Browser tab: 4, Title: "项目管理 - Echo", URL: "http://localhost:3310/#/workspace/projects".
0 AXWebArea 项目管理 - Echo, URL: localhost:3310/#/workspace/projects
	1 container root
		2 container
			3 button 返回桌面
			4 button 切换全屏
			5 tab group Workspace surface
				6 tab (selected, settable, boolean) Description: Echo, Value: 1
				7 tab (selectable, settable, boolean) Description: AI 浏览器, Value: 0
			8 button (expanded) Description: 收起侧栏 (Ctrl/⌘+B), Secondary Actions: Collapse
			9 button 新建任务
			10 content list
				11 link Description: HUB, Value: localhost:3310/#/workspace/agents?surface=chat
				12 link Description: 助手, Value: localhost:3310/#/workspace/realtime/octopus-assistant?agent=octopus
				13 link Description: 订阅, Value: localhost:3310/#/workspace/intelligence?surface=chat
				14 link Description: 项目管理, Value: localhost:3310/#/workspace/projects
				15 link Description: 设计画布, Value: localhost:3310/#/workspace/design
				16 link Description: 叙事工坊, Value: localhost:3310/#/workspace/narrative
				17 link Description: 自进化, Value: localhost:3310/#/workspace/evolution?surface=chat
			18 content list
				19 link Description: 发现社区, Value: localhost:3310/#/workspace/community
			20 content list
				21 button (collapsed) Description: 展开本地数据库, Secondary Actions: Expand
			22 content list
				23 button 编辑侧栏
			24 container
				25 button (expanded) Description: 收起项目, Secondary Actions: Collapse
				26 button 选择项目空间
			27 container
				28 button (expanded) Description: 收起对话, Secondary Actions: Collapse
				29 button Description: 对话 · 新建任务, Help: 新建任务
			30 pop up button (collapsed) Description: Raven, ID: radix-_r_1a_, Secondary Actions: Expand, Help: Raven · 现实职业是企业流程自动化专家，通过视觉理解操作 ERP、CRM、表格、浏览器和遗留系统；在 ECHO 世界中是远程接管手 Night Crow。两种身份共享屏幕观察、设备控制与精细操作能力。
				31 text Raven
				32 text Lv.
				33 text 1
				34 text ⭐
			35 button 设置
			39 container 项目管理
				40 AXWebArea 项目管理, URL: localhost:3310/api/workbench-packages/projects/assets/dist/index.html?octopus_host_path=%2Fworkspace%2Fprojects&octopus_host_origin=http%3A%2F%2Flocalhost%3A3310
					41 container
						42 container Notifications alt+T
						43 container 创建项目, ID: radix-_r_0_
							44 heading 创建项目, Value: 2, ID: radix-_r_1_
								45 text 创建项目
							46 text 工作群、项目能力和右侧工作台会一次创建并自动绑定。
							47 container
								48 text 项目名称
								49 text field (settable) 项目名称, ID: create-project-name
							50 text 快速选择分类
							51 button 📈 投资
								52 text 📈
								53 text 投资
							54 button 📝 作业
								55 text 📝
								56 text 作业
							57 button ✍️ 写作
								58 text ✍️
								59 text 写作
							60 button ✈️ 旅行
								61 text ✈️
								62 text 旅行
							63 button (expanded) 成员与邀请设置, Secondary Actions: Collapse
							64 container 初始 AI 协作成员, ID: create-project-members
								65 heading 初始 AI 协作成员, Value: 3, ID: create-project-ai-members
									66 text 初始 AI 协作成员
								67 text 创建时直接加入工作群；至少保留一位，之后仍可调整。
								68 text 已选 1 位
								73 text field (settable) 搜索成员名称、标识或能力
								74 container
									75 checkbox (disabled) Description: Raven, Value: 1, Help: Raven · desktop_operator · Raven · 现实职业是企业流程自动化专家，通过视觉理解操作 ERP、CRM、表格、浏览器和遗留系统；在 ECHO 世界中是远程接管手 Night Crow。两种身份共享屏幕观察、设备控制与精细操作能力。
									76 checkbox Description: Zero, Value: 0, Help: Zero · aoi · Zero · 现实职业是 AI 学术研究主任，负责文献、研究设计、实验、数据分析与科学写作；在 ECHO 世界中是白幽灵队长 White Ghost。两种身份共享跨领域知识同步、证据判断和复杂研究指挥能力。
									77 checkbox Description: Kane, Value: 0, Help: Kane · coder · Kane · 现实职业是 AI 应用架构师与全栈工程师，负责模型、Agent、工具、数据和生产交付；在 ECHO 世界中是白幽灵副队长与渗透工程师 Paladin。两种身份共享快速理解系统、排障与工程执行能力。
									78 checkbox Description: 坤候底 · 逆向投资人, Help: 坤候底 · 逆向投资人 · contrarian-investor · 17年穿越牛熊：只买大市值跌出来的机会，支撑位分批建仓，大道至简长期持有，从不追高。, Value: 0
									79 checkbox Description: Eve / Siren, Value: 0, Help: Eve / Siren · echo_eve · Former Ghost Union member who defected to CHASER. She reads and steers emotional states to prevent conflict, interrogate memory wounds, and keep the team intact.
									80 checkbox Description: Kane / Paladin, Value: 0, Help: Kane / Paladin · echo_kane · White Ghost Team's second-in-command and former special forces commander. He can download combat procedures and learn almost any combat skill in ten seconds, but the more he borrows, the harder it becomes to distinguish training from instinct.
									81 checkbox Description: Leon / Chronos, Value: 0, Help: Leon / Chronos · echo_leon · Close-quarters specialist whose Echo Core predicts likely motion paths a few seconds ahead. In field terms, he can see three seconds into the future, but canonically this is high-speed predictive simulation, not time travel. He fights like he is cutting through an already-seen future.
									82 checkbox Description: Luna / Dream Walker, Value: 0, Help: Luna / Dream Walker · echo_luna · Pink-haired narrative infiltration operator and Ghost-human hybrid who enters inner worlds through neural interface residue. Dream Dive lets her move through another person's consciousness space, but canonically this is Echo Core-mediated neural traversal, not magic.
									83 checkbox Description: Mira Voss / Glass Vein, Value: 0, Help: Mira Voss / Glass Vein · echo_mira_voss · A battlefield medic who repairs Echo Core trauma after Ghost incursions. She can stitch broken memory sequences, but every repair leaves a visible glass-like scar in the patient's neural map.
									84 checkbox Description: Noah / Probability, Value: 0, Help: Noah / Probability · echo_noah · Young signal analyst and strategist who reads probability across capital flows, supply chains, infrastructure noise, and battlefield telemetry. His Probability Engine can raise the chance of an event, such as a shot landing at 99%, but cannot control the scale of the result.
